,mean_cds,mean_rpt,std_cds,std_rpt
TOPAZ_NAX1_E003,0.8507552106430155,0.0061022172949002215,0.03498407931393128,0.0052984355266803285
TOPAZ_NAS1_E020,0.8218442962962963,0.003239037037037037,0.05310572594559371,0.003609402920577405
TOPAZ_NAS1_E036,0.8488253765690376,0.0,0.05425895269402403,0.0
TOPAZ_SPS4_E010,0.7090565254237288,0.014138728813559322,0.07992792123009711,0.005950950721168841
TOPAZ_MSS4_E005,0.4963491885441527,0.024457661097852027,0.0980494150527255,0.012108867547730738
TOPAZ_SPD1_E012,0.8185200826446282,0.0026019834710743804,0.06635168231683475,0.0050852817307125205
TOPAZ_SPS4_E034,0.5132293710691823,0.1431705241090147,0.0890318976831067,0.02948340178926151
TOPAZ_SPD1_E011,0.8057824812030076,0.016788270676691728,0.08198502714397622,0.007812756342744538
TOPAZ_SPD1_E006,0.7823711881188119,0.0037765346534653463,0.0641893150216203,0.004752747915032801
TOPAZ_MSS1_E021,0.8823447058823529,0.005228099547511311,0.04652419425586905,0.008966567315308269
TOPAZ_NAD3_E002,0.44987,0.021972499999999996,0.11660552369706449,0.009259809055806712
TOPAZ_MSD1_E002,0.7687610810810812,0.0,0.07676396665890607,0.0
TOPAZ_SPD1_E021,0.852151680672269,0.006189747899159663,0.038779439525971106,0.005485820601107696
TOPAZ_NPS1_E013,0.7636908588957056,0.007432699386503069,0.048643580392203116,0.0037084030034520107
TOPAZ_SPS3_E089,0.7619478787878788,0.0034915151515151517,0.11859405521300001,0.0028219959852344803
TOPAZ_SOD1_E005,0.9004667248908298,0.0053638427947598245,0.058828314130375446,0.0031805967542707734
TOPAZ_SPD3_E011,0.5721168852459015,0.033084426229508204,0.12311456475930083,0.010523496664504466
TOPAZ_SAS2_E004,0.05612278350515464,0.3632109278350516,0.05103431526117008,0.07444245055641029
TOPAZ_SAS3_E006,0.523897654723127,0.01978114006514658,0.09709469995484059,0.009485725140251948
TOPAZ_NPS3_E001,0.4587246042003231,0.007311518578352181,0.0906567217333667,0.004295133018365615
TOPAZ_IOD4_E001,0.5260807182320442,0.03349475138121547,0.07664828645580549,0.009561799546818989
TOPAZ_SPS2_E018,0.7997611971830986,0.010010633802816901,0.06952809795258878,0.011107761226162945
TOPAZ_SPS1_E084,0.8063077419354837,0.05383532258064516,0.0348042720505064,0.011156663887089639
TOPAZ_IOD4_E002,0.61050875,0.0048415624999999995,0.11676826625709359,0.003832248939408001
TOPAZ_SAS1_E024,0.7801294897959182,0.029744132653061226,0.05217565862354702,0.010174487690194203
TOPAZ_SAD1_E018,0.839065882352941,0.012919663865546218,0.056466008298170126,0.009953006043340793
TOPAZ_IOD3_E003,0.41980241071428565,0.004459464285714286,0.09092343875329491,0.002893457471880593
TOPAZ_NAX2_E002,0.7069935344827587,0.005941551724137931,0.054008111112644065,0.002857434828486689
TOPAZ_SPD1_E019,0.9061133624454147,0.004593755458515284,0.03866983718491629,0.004798601766101431
TOPAZ_NAX3_E008,0.11388615384615387,0.009681923076923076,0.04462710560228917,0.00369712468239303
TOPAZ_MSS1_E011,0.7963390231362468,0.0,0.035227932676939494,0.0
TOPAZ_SPS1_E065,0.7771356441717792,0.01944159509202454,0.053620363795316595,0.008884006096736261
TOPAZ_SAD1_E039,0.80594900990099,0.03625,0.07019144019214471,0.011696062890080272
TOPAZ_SPS3_E082,0.4297232083333333,0.07579387500000001,0.0977327892463592,0.017239028382356945
TOPAZ_NPS4_E001,0.7969163157894738,0.06706421052631578,0.05849299099207119,0.03720234938569509
TOPAZ_SPS1_E074,0.8761936423841059,0.022958079470198678,0.04266965841961879,0.013047339391068873
TOPAZ_IOS3_E008,0.8014973333333334,0.0013386666666666664,0.08092562890017531,0.0008053062909366983
TOPAZ_SPS1_E020,0.7704460999999999,0.0225429,0.04990774264370209,0.013100366315107376
TOPAZ_SPS1_E013,0.7650602941176471,0.004216029411764706,0.05654961921398612,0.0028040807831356492
TOPAZ_NPS1_E001,0.7945756470588234,0.014820941176470589,0.07011273125050003,0.007158162370745132
TOPAZ_SAS1_E002,0.7731124675324675,0.007576233766233767,0.0973122099913048,0.01235679454914457
TOPAZ_SPS1_E076,0.7526464864864866,0.0,0.11135944919715192,0.0
TOPAZ_NPS1_E009,0.8427914018691589,0.01875897196261682,0.08660945296498862,0.01519272366016598
TOPAZ_SOS1_E005,0.8008877536231885,0.007886594202898552,0.07215264180102371,0.004678576442784801
TOPAZ_SPS4_E051,0.6286162318840579,0.003610869565217391,0.06685468730602821,0.002674349298687919
TOPAZ_SAD1_E036,0.7947730711610487,0.017553183520599255,0.05898237349477667,0.009655562560880088
TOPAZ_NAX1_E005,0.8345361732851986,0.010695956678700361,0.04769357610035895,0.004642649977545986
TOPAZ_IOS4_E009,0.6885957692307692,0.02077923076923077,0.16332639767733334,0.020915197257768355
TOPAZ_SAS3_E013,0.5196418015665796,0.007635535248041775,0.08076736403460873,0.004054848454983602
TOPAZ_NAS1_E028,0.8904032352941177,0.0,0.0931738404249437,0.0
TOPAZ_RSS3_E004,0.3567794755244755,0.06579849650349649,0.07666603846502525,0.013091745738470367
TOPAZ_NAS1_E030,0.8246615887850468,0.015496355140186916,0.052303573780249885,0.011842656259291857
TOPAZ_IOS1_E043,0.7242856556082148,0.03482448657187994,0.05239142057631781,0.012457338349937662
TOPAZ_MSS2_E008,0.7085326046511627,0.008686976744186045,0.07057908556220595,0.0034661788725054788
TOPAZ_NAX1_E009,0.8010103435114503,0.01841610687022901,0.04591384042978512,0.008490010661168022
TOPAZ_NAS1_E023,0.8702011970074812,0.027053815461346633,0.03149927513021955,0.017667913945847307
TOPAZ_SPS1_E059,0.7524868817204302,0.015169462365591397,0.07569030958811801,0.008970291392588007
TOPAZ_SPS1_E025,0.8405499846860643,0.017139846860643182,0.04282264743191231,0.009397032292327266
TOPAZ_NPD3_E007,0.2890392592592593,0.05436148148148149,0.09431623845599622,0.018187618438703822
TOPAZ_SOS2_E002,0.8059801234567899,0.021741481481481483,0.09874424173233293,0.017535980514930653
TOPAZ_SAD1_E002,0.6875241025641026,0.015094615384615383,0.07519616829838281,0.011265737219928452
TOPAZ_MSD4_E005,0.5536635995085994,0.04745512285012285,0.11216146613781217,0.03308123876019066
TOPAZ_MSS1_E002,0.8123083486238533,0.008935137614678897,0.07072547148332778,0.01058149263804271
TOPAZ_MSS4_E012,0.44965963855421687,0.05360409638554218,0.07589371181224729,0.012759152636076968
TOPAZ_NPS4_E011,0.7692989583333333,1.2291666666666668e-05,0.059169681011462825,8.426742112992951e-05
TOPAZ_SAS1_E021,0.8612550427350427,0.02412641025641025,0.054018653625651274,0.01374730531242604
TOPAZ_NPS4_E010,0.817165,0.0,0.08070519315337196,0.0
TOPAZ_SAD1_E023,0.8203852300242132,0.0,0.05379467285756702,0.0
TOPAZ_IOD3_E012,0.7450750574712643,0.0032185057471264358,0.07572247683851813,0.00208486584299813
TOPAZ_IOD1_E012,0.8073721951219511,0.015036178861788619,0.0585688791851319,0.007146679087818945
TOPAZ_IOS1_E017,0.8582,0.0,0.05408301923183255,0.0
TOPAZ_SOD1_E002,0.8652940178571429,0.004052232142857143,0.04984618661907816,0.0026472531956395822
TOPAZ_SAS1_E027,0.8036823000000001,0.0092792,0.07552176422535427,0.004592254714189971
TOPAZ_SAS1_E030,0.8789627027027026,0.009314432432432433,0.03130523445123434,0.004365693137379097
TOPAZ_NAX1_E020,0.8485920398009951,0.016248034825870648,0.04648316172228292,0.017161900542122153
TOPAZ_IOS3_E002,0.471817037037037,0.021055481481481484,0.07117288435054749,0.008718593814458208
TOPAZ_IOS1_E034,0.8881116129032257,0.04126967741935483,0.04339558238976555,0.013963081618433607
TOPAZ_NPD1_E006,0.8232122012578618,0.012157232704402518,0.0519182538838647,0.005564480787110815
TOPAZ_SPD1_E014,0.753057,0.005372,0.037939232126300786,0.002902591256102037
TOPAZ_SAS1_E044,0.786378480565371,0.0713,0.03946690534011943,0.017285721471331544
TOPAZ_SPS1_E075,0.8094674999999999,0.019302142857142858,0.11243004096595866,0.015992781040462076
TOPAZ_SPS1_E072,0.8336439869281045,0.0147340522875817,0.03899334978225978,0.006395540259661593
TOPAZ_SPS1_E085,0.8475311382113823,0.018555772357723575,0.04208955288571154,0.010305136063221695
TOPAZ_IOD2_E001,0.5881685185185185,0.0,0.1134234244767254,0.0
TOPAZ_NAD1_E003,0.821597962962963,0.010181759259259258,0.0710482108326251,0.005620495534484037
TOPAZ_SPS3_E026,0.4499867030567685,0.06898805676855896,0.08883679817682089,0.023637623226825732
TOPAZ_SPS4_E056,0.6428723076923076,0.04917346153846154,0.1388679142291943,0.027060544360649412
TOPAZ_SPS4_E050,0.7485251578947367,0.007270736842105262,0.0762685460567241,0.005053790915239614
TOPAZ_MSS2_E006,0.5043060759493672,0.018090981012658224,0.0922712903622148,0.008691675741890692
TOPAZ_SPS4_E028,0.22774387916431393,0.13891589497459061,0.08980890031791335,0.025078332064998224
TOPAZ_SAD1_E026,0.8171488461538461,0.015583717948717952,0.03408031039120604,0.01669001786797329
TOPAZ_SOS1_E013,0.8035406473214286,0.08794473214285715,0.055197312428756536,0.024010627695646918
TOPAZ_SPS1_E057,0.8919142857142857,0.0,0.016421037601758524,0.0
TOPAZ_IOS3_E020,0.48383372928176793,0.062376685082872925,0.12494323219989367,0.014116715614106438
TOPAZ_NPS3_E012,0.6622301234567901,0.014705679012345681,0.09799136379802612,0.006878694237679521
TOPAZ_SOS1_E008,0.8144603488372092,0.021728720930232558,0.045944297200274486,0.007708089196529511
TOPAZ_IOS1_E040,0.776152967032967,0.0,0.07728700925051392,0.0
TOPAZ_SPS4_E008,0.758913076923077,0.008210439560439561,0.08704563897897366,0.007656553310595794
TOPAZ_IOS4_E012,0.7172059259259259,0.004171851851851853,0.08494872003305155,0.002387059305128441
TOPAZ_SAD1_E040,0.8455080991735536,0.037582892561983466,0.029296750343414876,0.01925769904803844
TOPAZ_MSS1_E012,0.8551827631578947,0.008058552631578947,0.04470613080818606,0.005446039532480018
TOPAZ_SPS4_E053,0.5748253791887125,0.013497989417989418,0.10111805407431874,0.010371540094380452
TOPAZ_SPD1_E010,0.8177031355932203,0.003161440677966102,0.06492760791051534,0.004266124402308543
TOPAZ_IOS4_E001,0.6216701411290323,0.279965060483871,0.08048888394110656,0.07879791966252347
TOPAZ_SPS3_E051,0.6250640869565217,0.13362379710144928,0.08203064822329803,0.046279933527622434
TOPAZ_SPS4_E007,0.46039022140221403,0.11979051660516604,0.07587249116411782,0.02600113126106036
TOPAZ_SPS1_E058,0.892096666666667,0.008249876543209876,0.054889433319387226,0.011433720433337582
TOPAZ_SAD1_E045,0.6591686538461538,0.02914991452991453,0.06465924389483005,0.013086488709536704
TOPAZ_IOS1_E045,0.7355672708333334,0.08927929166666666,0.05848717231376452,0.02347062505200058
TOPAZ_RSS4_E001,0.7143238613861388,0.008062673267326731,0.0647888967686257,0.011505726158648146
TOPAZ_NAS1_E014,0.8391068452380951,0.03362232142857143,0.02946685931322801,0.009238886307678404
TOPAZ_SPS2_E024,0.7834083571428572,0.006250714285714286,0.04385883726897847,0.004876651462817075
TOPAZ_SPS2_E006,0.474092,0.06204968181818182,0.09605222620391093,0.014915343362659575
TOPAZ_SOS2_E005,0.41741526315789473,0.11599684210526315,0.11345432980387543,0.020635051312252167
TOPAZ_MSS3_E008,0.49762157566302656,0.0444375663026521,0.10022684331981258,0.01954657457306665
TOPAZ_IOM1_E001,0.5384088188976376,0.0010362204724409447,0.07506045670006492,0.0015443531526348887
TOPAZ_SPS4_E046,0.8142361904761903,0.011082380952380951,0.0402059873504042,0.0066698864163684405
TOPAZ_IOS1_E021,0.13136184210526317,0.12555078947368423,0.0557532833045573,0.03297072755782803
TOPAZ_NPM1_E002,0.5943850704225352,0.0012861502347417842,0.05374776979864721,0.001371856360608915
TOPAZ_SPS3_E008,0.6384283870967741,0.009209999999999998,0.062301081029132586,0.005930816731005452
TOPAZ_NAS1_E010,0.7531570135746606,0.053097918552036195,0.053837968377763515,0.016134659615760202
TOPAZ_IOS4_E013,0.022765882352941177,0.4684443137254901,0.024733513199742683,0.07843716701683627
TOPAZ_SAS1_E008,0.850125306122449,0.018204285714285715,0.027965635187438546,0.012249477498227909
TOPAZ_SPD2_E003,0.807950652173913,0.009302826086956522,0.042780733917292785,0.008162615202296919
TOPAZ_SOS1_E002,0.8553105349794239,0.026299711934156377,0.04867322060682389,0.01142343198303065
TOPAZ_MSD3_E006,0.8381124242424242,0.003608181818181818,0.03005289055127119,0.0037750949853957755
TOPAZ_IOD1_E011,0.8100594345238095,0.0071506845238095244,0.041333740245905054,0.005099928087307984
TOPAZ_SAS3_E008,0.7777927986348122,0.051429897610921496,0.057776961559502155,0.017166956919824998
TOPAZ_NPS3_E020,0.30559306122448976,0.6825383673469388,0.11765348268788343,0.13449421796762193
TOPAZ_NPS3_E003,0.7572567741935482,0.0,0.09424743649759587,0.0
TOPAZ_MSS3_E005,0.4070866056910569,0.03706662601626016,0.08590655584918365,0.0120785786663818
TOPAZ_MSS1_E001,0.8359308333333334,0.03365666666666667,0.06591522552470121,0.01675659498691651
TOPAZ_MSS4_E010,0.5219081960784314,0.05369203921568627,0.08488150459917859,0.019695201330513036
TOPAZ_IOS1_E026,0.7396608021390375,0.03533550802139037,0.055652890963710094,0.010659774462287374
TOPAZ_SAS1_E007,0.8696599999999999,0.0029279999999999996,0.06602157842537376,0.0020206914108239727
TOPAZ_SOS4_E001,0.5898145502645503,0.043984761904761915,0.06524493411731168,0.022938681214114763
TOPAZ_SPD3_E001,0.4787658579881657,0.0457816272189349,0.11120958601887118,0.01356588311280416
TOPAZ_RSS3_E010,0.49850216049382706,0.009464907407407408,0.07380758861181072,0.006696334656432039
TOPAZ_IOM1_E002,0.15004068965517242,0.02881827586206897,0.10961314104239303,0.025110444326389918
TOPAZ_SPS3_E042,0.6169980813953488,0.02553325581395349,0.06736454677363035,0.008448213715399892
TOPAZ_IOS3_E007,0.9356850877192984,0.0025131578947368417,0.06203351344156307,0.001343476973594272
TOPAZ_NAX1_E012,0.8124002127659575,0.0016070212765957447,0.05539057583600383,0.0018139177242051537
TOPAZ_SAS1_E010,0.8640777714285716,0.0014493714285714284,0.03370402453551522,0.0018245131340515282
TOPAZ_SPS1_E068,0.7574979393939393,0.005221030303030303,0.036179321324639004,0.0037283818285803
TOPAZ_SPS4_E012,0.15920894736842103,0.01649342105263158,0.18371201463144587,0.0061713771713561415
TOPAZ_SPS3_E016,0.7634596551724138,0.027593448275862065,0.1334099980093194,0.010258403208358288
TOPAZ_SAS1_E032,0.8087966346153845,0.06266413461538461,0.03041601455744657,0.01528552867097208
TOPAZ_SPM1_E005,0.5522247071583515,0.00414117136659436,0.06099925705755505,0.009280665224055991
TOPAZ_SPS4_E039,0.3716466,0.0845193,0.09848291788142753,0.016978649961348517
TOPAZ_SAD1_E025,0.8641340909090909,0.0,0.06743789410884575,0.0
TOPAZ_SPS2_E005,0.45905284403669727,0.003381192660550459,0.07539184847635783,0.0033115598821084557
TOPAZ_SAS4_E002,0.40951557823129253,0.18260534013605445,0.1072839198418777,0.02966885498594148
TOPAZ_SAS1_E029,0.8823333333333333,0.0,0.12138185618164277,0.0
TOPAZ_SPS1_E036,0.8300841851851851,0.01559125925925926,0.054954501361504794,0.00836120013356488
TOPAZ_SPS1_E016,0.780379018404908,0.015210674846625768,0.03890971103122463,0.007794733878183308
TOPAZ_NAD1_E011,0.5505453548387096,0.0017217419354838709,0.06026741880120726,0.002058178800885253
TOPAZ_NAX4_E003,0.717134778761062,0.006545663716814159,0.05411068221133265,0.0034019603604382672
TOPAZ_SAS1_E006,0.7930901058201058,0.0399784126984127,0.05993746884393245,0.020118443527451277
TOPAZ_SAD1_E006,0.8275678571428572,0.0038007142857142853,0.05111196802196617,0.004845921139226072
TOPAZ_SPD1_E002,0.809801953125,0.0108003125,0.058191867492623506,0.006733370248422683
TOPAZ_SPS4_E026,0.3649901369863014,0.08552054794520547,0.10077311147940955,0.018516937665868885
TOPAZ_SPS3_E090,0.467108762886598,0.002769072164948454,0.07821023809450683,0.0021871296835176872
TOPAZ_IOS1_E046,0.8181897142857144,0.004370142857142857,0.06475769976218887,0.005691292470045081
TOPAZ_SPS4_E035,0.6601126923076921,0.23952846153846152,0.13316075145239628,0.07357864257912741
